antibiotic_amikacin	antibiotic_gentamicin	antibiotic_tobramycin	laboratory_typing_method_Broth dilution	laboratory_typing_method_Disk diffusion	laboratory_typing_method_Unknown	label
0	0	1	1	0	0	1
0	1	0	1	0	0	1
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	0	1	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	0	1	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	0	0	1	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
0	0	1	1	0	0	0
0	1	0	0	1	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	0	0	1	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	1	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	0	1	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	0	0	1	0
0	0	1	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	0	0	1	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	1	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	0	1	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	0	0	1	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
0	0	1	0	0	1	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	0	0	1	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	1	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	0	0	1	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	0	0	1	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	1	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	1	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	0	0	1	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
0	0	1	0	0	1	0
0	1	0	1	0	0	0
1	0	0	0	0	1	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	0	0	1	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	1	0	0	1	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	0	1	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	0	1	0	0	0
0	0	1	1	0	0	0
